,return
2023-02-22,0.013242229326209408
2023-02-23,-0.001136001758154948
2023-02-24,-0.0026861716639982837
2023-02-27,0.016677212861524928
2023-02-28,0.0007524724293967667
2023-03-01,0.003010668228850365
2023-03-02,0.01158593852130694
2023-03-03,-0.005924174672865868
2023-03-06,-0.004730670537612592
2023-03-07,0.004487864861713875
2023-03-08,0.006293043124987444
2023-03-09,0.006925254217746024
2023-03-10,0.003192798835584521
2023-03-13,-0.0006995554955656622
2023-03-14,0.0008929717443897254
2023-03-15,7.853664439691054e-05
2023-03-16,0.0030702359762727833
2023-03-17,-0.00774965786555234
2023-03-20,-0.0049446054798553025
2023-03-21,-0.0037824849149265104
2023-03-22,-0.0029091049709150225
2023-03-23,-0.011992301872719192
2023-03-24,0.00037618534198865725
2023-03-27,0.008863665843700698
2023-03-28,0.012601244473453514
2023-03-29,0.002964521889224993
2023-03-30,0.002429627432457682
2023-03-31,0.007446955423433444
2023-04-03,-0.002117647313766035
2023-04-04,0.0061667349166670046
2023-04-05,-0.0027894793041919443
2023-04-06,-0.0031544005846457996
2023-04-07,-0.007204463252213345
2023-04-10,-0.0072355147816677064
2023-04-11,0.010014683730229002
2023-04-12,-0.006766524499668358
2023-04-13,0.001318635317552253
2023-04-14,0.005709916524827252
2023-04-17,0.0061630178024562506
2023-04-18,0.0017888182914628792
2023-04-19,-0.003599855180458036
2023-04-20,-0.005327592287268514
2023-04-21,0.007714959980833968
2023-04-24,0.0005685877078925317
2023-04-25,0.014021271951502691
2023-04-26,-0.007984355065913565
2023-04-27,0.004748228872490057
2023-04-28,-0.007182490985522449
2023-05-01,-0.0074765088337700025
2023-05-02,-0.0014806555253363387
2023-05-03,-0.0022821545968478418
2023-05-04,0.002483379413756914
2023-05-05,0.00899883908256386
2023-05-08,-0.002633603314226374
2023-05-09,-0.004980594120461944
2023-05-10,-7.4578169720718e-05
2023-05-11,0.007465888469479819
2023-05-12,0.004562887047775655
2023-05-15,0.004727927083338359
2023-05-16,0.005304102075428884
2023-05-17,-0.007448640280004439
2023-05-18,0.009178327859768208
2023-05-19,-0.006722687245303239
2023-05-22,0.0012308198369239466
2023-05-23,-0.0020238994929162937
2023-05-24,-0.004130654797437551
2023-05-25,-0.011277908419747573
2023-05-26,-0.010756032041294338
2023-05-29,0.00482948753790562
2023-05-30,0.0029812645328785464
2023-05-31,-0.003933620921816472
2023-06-01,-0.01099013076682863
2023-06-02,0.0002603558487756278
2023-06-05,-0.005640931150479778
2023-06-06,-0.0020848310518411057
2023-06-07,0.011424209270350183
2023-06-08,0.004079372334987352
2023-06-09,-0.0013425898413099158
2023-06-12,0.0062297696698921275
2023-06-13,0.0019008077101593138
2023-06-14,0.007811934872843186
2023-06-15,0.005204652350960836
2023-06-16,-0.008280547009255602
2023-06-19,-0.002637435097297793
2023-06-20,-0.007829896675266356
2023-06-21,0.012320859495768579
2023-06-22,-0.004346995248283859
2023-06-23,0.00886158667904644
2023-06-26,0.01335253322716404
2023-06-27,0.005511898996920608
2023-06-28,0.011050859687479452
2023-06-29,-0.002220256866642679
2023-06-30,0.0024003082634961427
2023-07-03,-0.009720363774298801
2023-07-04,-0.0003135421506240692
2023-07-05,0.008463013222341931
2023-07-06,0.0015944474083684492
2023-07-07,-0.003219142990256729
2023-07-10,-0.004796914444453239
2023-07-11,-0.0009872389334196544
2023-07-12,-0.0019384189414911046
2023-07-13,0.0002538451117449204
2023-07-14,0.0017390848294102316
2023-07-17,-0.002374616493054126
2023-07-18,-0.0026171116190755296
2023-07-19,0.004786875072007967
2023-07-20,0.006813284019235243
2023-07-21,-0.01321645283321261
2023-07-24,0.0017159495337566101
2023-07-25,0.008699531914218827
2023-07-26,0.00898796594397263
2023-07-27,-0.010186075428851214
2023-07-28,-0.0038076784429322947
2023-07-31,-0.008693340954602792
2023-08-01,-0.001381190199274718
2023-08-02,-0.0009968236900880119
2023-08-03,0.0013046151515644937
2023-08-04,0.0001690774459591213
2023-08-07,0.0016299927581265765
2023-08-08,-0.004745734251481516
2023-08-09,0.006131934377715299
2023-08-10,-0.010133116630829442
2023-08-11,-0.01273160102692539
2023-08-14,9.861361814091931e-05
2023-08-15,-0.01448089973110791
2023-08-16,-0.005463696708071054
2023-08-17,0.0011747185677263077
2023-08-18,0.007134055171791198
2023-08-21,-0.016477034000700597
2023-08-22,-0.0001792482799134247
2023-08-23,-0.004996227709556377
2023-08-24,-0.0011800841440386184
2023-08-25,-0.008410268570683346
2023-08-28,9.435059326293757e-05
2023-08-29,0.0004886395922601204
2023-08-30,0.0046212310377866
2023-08-31,-0.012142786836973642
2023-09-01,-0.0057341281521528726
2023-09-04,-0.021910352050772276
2023-09-05,0.01631065152886182
2023-09-06,0.000919585349528673
2023-09-07,-0.004777723619346598
2023-09-08,0.0009051540629462344
2023-09-11,0.0035289652495416822
2023-09-12,0.0006553542762234969
2023-09-13,0.0001120217671099601
2023-09-14,0.007479142172272314
2023-09-15,-0.00567447305659282
2023-09-18,0.0028444620825366367
2023-09-19,0.004236937138715191
2023-09-20,-0.0074817572515993745
2023-09-21,0.009180846544865584
2023-09-22,0.009972122564843321
2023-09-25,0.008852458129648699
2023-09-26,0.002604544964137723
2023-09-27,0.01718735703009661
2023-09-28,0.001639302721221516
2023-09-29,0.003507052847038084
2023-10-02,0.0016405325062864295
2023-10-03,-0.00737607166177412
2023-10-04,0.008051110959706764
2023-10-05,-0.0034871475324626646
2023-10-06,0.0046508890470558385
2023-10-09,0.0014731225008763674
2023-10-10,-0.006305268663184338
2023-10-11,-0.00722436808658542
2023-10-12,0.0016464391603833838
2023-10-13,-0.0013554241453954897
2023-10-16,0.0013054858001723011
2023-10-17,-0.005938806781303742
2023-10-18,-0.007086766820641389
2023-10-19,0.004116995878522136
2023-10-20,-0.00886853644887452
2023-10-23,-0.006936619867196614
2023-10-24,0.0025643623015461966
2023-10-25,0.010309672405094538
2023-10-26,0.0029975999678646297
2023-10-27,-0.005934079050724683
2023-10-30,-0.00333910890955047
2023-10-31,-0.0008631500425833596
